mysql> 
mysql> select * from (
    -> select c.state as state, c.county as county, sum(cc.positive_count) as total, ROW_NUMBER() 
    -> over (PARTITION BY state order by sum(cc.positive_count) desc) as rank_no
    -> from county c
    -> join confirmed_cases cc on cc.state = c.state and cc.county = c.county
    -> group by c.state, c.county) rs WHERE rank_no <= 10;
ERROR 1046 (3D000): No database selected
mysql> use axa5861;
Database changed
mysql> 
mysql> select * from (
    -> select c.state as state, c.county as county, sum(cc.positive_count) as total, ROW_NUMBER() 
    -> over (PARTITION BY state order by sum(cc.positive_count) desc) as rank_no
    -> from county c
    -> join confirmed_cases cc on cc.state = c.state and cc.county = c.county
    -> group by c.state, c.county) rs WHERE rank_no <= 10;
+----------------+-------------------------------------------+---------+---------+
| state          | county                                    | total   | rank_no |
| Delaware       | New Castle                                |   44833 |       1 |
| Delaware       | Sussex                                    |   20940 |       2 |
| Delaware       | Kent                                      |   13031 |       3 |
| Delaware       | Unassigned                                |     178 |       4 |
| Delaware       | Out of DE                                 |       0 |       5 |
| Florida        | Miami-Dade                                |  376552 |       1 |
| Florida        | Broward                                   |  175306 |       2 |
| Florida        | Palm Beach                                |  108585 |       3 |
| Florida        | Orange                                    |  104621 |       4 |
| Florida        | Hillsborough                              |  101910 |       5 |
| Florida        | Duval                                     |   82963 |       6 |
| Florida        | Pinellas                                  |   60322 |       7 |
| Florida        | Lee                                       |   53332 |       8 |
| Florida        | Polk                                      |   51297 |       9 |
| Florida        | Osceola                                   |   33993 |      10 |
| Georgia        | Gwinnett                                  |   84740 |       1 |
| Georgia        | Fulton                                    |   78400 |       2 |
| Georgia        | Cobb                                      |   63643 |       3 |
| Georgia        | DeKalb                                    |   51986 |       4 |
| Georgia        | Out of GA                                 |   28189 |       5 |
| Georgia        | Cherokee                                  |   24595 |       6 |
| Georgia        | Hall                                      |   24228 |       7 |
| Georgia        | Richmond                                  |   20871 |       8 |
| Georgia        | Clayton                                   |   19979 |       9 |
| Georgia        | Henry                                     |   19439 |      10 |
| Hawaii         | Honolulu                                  |   21237 |       1 |
| Hawaii         | Maui                                      |    2376 |       2 |
| Hawaii         | Hawaii                                    |    2206 |       3 |
| Hawaii         | Out of HI                                 |     286 |       4 |
| Hawaii         | Kauai                                     |     181 |       5 |
| Hawaii         | Kalawao                                   |       0 |       6 |
| Hawaii         | Unassigned                                |       0 |       7 |
| Idaho          | Ada                                       |   44869 |       1 |
| Idaho          | Canyon                                    |   23911 |       2 |
| Idaho          | Kootenai                                  |   15871 |       3 |
| Idaho          | Bonneville                                |   11539 |       4 |
| Idaho          | Twin Falls                                |    8793 |       5 |
| Idaho          | Bannock                                   |    7413 |       6 |
| Idaho          | Madison                                   |    5932 |       7 |
| Idaho          | Bingham                                   |    4080 |       8 |
| Idaho          | Nez Perce                                 |    3310 |       9 |
| Idaho          | Cassia                                    |    2787 |      10 |
| Illinois       | Cook                                      |  456144 |       1 |
| Illinois       | DuPage                                    |   72945 |       2 |
| Illinois       | Will                                      |   61737 |       3 |
| Illinois       | Lake                                      |   56469 |       4 |
| Illinois       | Kane                                      |   48542 |       5 |
| Illinois       | Winnebago                                 |   27428 |       6 |
| Illinois       | Madison                                   |   26467 |       7 |
| Illinois       | St. Clair                                 |   23940 |       8 |
| Illinois       | McHenry                                   |   22976 |       9 |
| Illinois       | Champaign                                 |   16571 |      10 |
| Indiana        | Marion                                    |   87016 |       1 |
| Indiana        | Lake                                      |   46651 |       2 |
| Indiana        | Allen                                     |   33947 |       3 |
| Indiana        | Hamilton                                  |   30544 |       4 |
| Indiana        | St. Joseph                                |   28096 |       5 |
| Indiana        | Elkhart                                   |   24781 |       6 |
| Indiana        | Vanderburgh                               |   20294 |       7 |
| Indiana        | Tippecanoe                                |   18663 |       8 |
| Indiana        | Johnson                                   |   15682 |       9 |
| Indiana        | Porter                                    |   15263 |      10 |
| Iowa           | Polk                                      |   48567 |       1 |
| Iowa           | Linn                                      |   18715 |       2 |
| Iowa           | Scott                                     |   16388 |       3 |
| Iowa           | Black Hawk                                |   14468 |       4 |
| Iowa           | Woodbury                                  |   13319 |       5 |
| Iowa           | Johnson                                   |   12582 |       6 |
| Iowa           | Dubuque                                   |   11911 |       7 |
| Iowa           | Dallas                                    |    9466 |       8 |
| Iowa           | Pottawattamie                             |    9416 |       9 |
| Iowa           | Story                                     |    9096 |      10 |
| Kansas         | Sedgwick                                  |   50800 |       1 |
| Kansas         | Johnson                                   |   50392 |       2 |
| Kansas         | Wyandotte                                 |   18309 |       3 |
| Kansas         | Shawnee                                   |   15425 |       4 |
| Kansas         | Douglas                                   |    8238 |       5 |
| Kansas         | Reno                                      |    8094 |       6 |
| Kansas         | Butler                                    |    6863 |       7 |
| Kansas         | Leavenworth                               |    6304 |       8 |
| Kansas         | Riley                                     |    6025 |       9 |
| Kansas         | Finney                                    |    5913 |      10 |
| Kentucky       | Jefferson                                 |   67208 |       1 |
| Kentucky       | Fayette                                   |   30165 |       2 |
| Kentucky       | Warren                                    |   13519 |       3 |
| Kentucky       | Kenton                                    |   13162 |       4 |
| Kentucky       | Boone                                     |   11073 |       5 |
| Kentucky       | Daviess                                   |    8833 |       6 |
| Kentucky       | Hardin                                    |    8105 |       7 |
| Kentucky       | Madison                                   |    7831 |       8 |
| Kentucky       | Campbell                                  |    6928 |       9 |
| Kentucky       | Oldham                                    |    6524 |      10 |
| Louisiana      | Jefferson                                 |   41691 |       1 |
| Louisiana      | East Baton Rouge                          |   33174 |       2 |
| Louisiana      | Orleans                                   |   26883 |       3 |
| Louisiana      | Caddo                                     |   23126 |       4 |
| Louisiana      | St. Tammany                               |   22029 |       5 |
| Louisiana      | Lafayette                                 |   20784 |       6 |
| Louisiana      | Calcasieu                                 |   18094 |       7 |
| Louisiana      | Ouachita                                  |   17222 |       8 |
| Louisiana      | Bossier                                   |   12105 |       9 |
| Louisiana      | Livingston                                |   11504 |      10 |
| Maine          | Cumberland                                |   11427 |       1 |
| Maine          | York                                      |    8584 |       2 |
| Maine          | Androscoggin                              |    4391 |       3 |
| Maine          | Penobscot                                 |    3490 |       4 |
| Maine          | Kennebec                                  |    3231 |       5 |
| Maine          | Oxford                                    |    1956 |       6 |
| Maine          | Aroostook                                 |    1165 |       7 |
| Maine          | Somerset                                  |    1110 |       8 |
| Maine          | Sagadahoc                                 |     812 |       9 |
| Maine          | Hancock                                   |     801 |      10 |
| Maryland       | Prince George's                           |   68490 |       1 |
| Maryland       | Montgomery                                |   59439 |       2 |
| Maryland       | Baltimore                                 |   47735 |       3 |
| Maryland       | Baltimore City                            |   38194 |       4 |
| Maryland       | Anne Arundel                              |   33194 |       5 |
| Maryland       | Frederick                                 |   15759 |       6 |
| Maryland       | Howard                                    |   14704 |       7 |
| Maryland       | Washington                                |   11521 |       8 |
| Maryland       | Harford                                   |   11481 |       9 |
| Maryland       | Charles                                   |    8126 |      10 |
| Massachusetts  | Middlesex                                 |  103162 |       1 |
| Massachusetts  | Essex                                     |   78059 |       2 |
| Massachusetts  | Suffolk                                   |   72287 |       3 |
| Massachusetts  | Worcester                                 |   60056 |       4 |
| Massachusetts  | Bristol                                   |   51164 |       5 |
| Massachusetts  | Norfolk                                   |   41091 |       6 |
| Massachusetts  | Hampden                                   |   37731 |       7 |
| Massachusetts  | Plymouth                                  |   36608 |       8 |
| Massachusetts  | Unassigned                                |   28001 |       9 |
| Massachusetts  | Barnstable                                |    8920 |      10 |
| Michigan       | Wayne                                     |   97402 |       1 |
| Michigan       | Oakland                                   |   71177 |       2 |
| Michigan       | Macomb                                    |   56293 |       3 |
| Michigan       | Kent                                      |   49660 |       4 |
| Michigan       | Genesee                                   |   24486 |       5 |
| Michigan       | Michigan Department of Corrections (MDOC) |   23856 |       6 |
| Michigan       | Ottawa                                    |   21399 |       7 |
| Michigan       | Washtenaw                                 |   17028 |       8 |
| Michigan       | Ingham                                    |   15267 |       9 |
| Michigan       | Kalamazoo                                 |   14345 |      10 |
| Minnesota      | Hennepin                                  |   96262 |       1 |
| Minnesota      | Ramsey                                    |   41383 |       2 |
| Minnesota      | Dakota                                    |   34335 |       3 |
| Minnesota      | Anoka                                     |   31905 |       4 |
| Minnesota      | Washington                                |   21005 |       5 |
| Minnesota      | Stearns                                   |   18291 |       6 |
| Minnesota      | St. Louis                                 |   14251 |       7 |
| Minnesota      | Scott                                     |   12517 |       8 |
| Minnesota      | Wright                                    |   12004 |       9 |
| Minnesota      | Olmsted                                   |   11171 |      10 |
| Mississippi    | DeSoto                                    |   18490 |       1 |
| Mississippi    | Hinds                                     |   17748 |       2 |
| Mississippi    | Harrison                                  |   15412 |       3 |
| Mississippi    | Rankin                                    |   11796 |       4 |
| Mississippi    | Jackson                                   |   11590 |       5 |
| Mississippi    | Lee                                       |    9323 |       6 |
| Mississippi    | Madison                                   |    9009 |       7 |
| Mississippi    | Jones                                     |    7332 |       8 |
| Mississippi    | Forrest                                   |    6542 |       9 |
| Mississippi    | Lauderdale                                |    6425 |      10 |
| Missouri       | St. Louis                                 |   84254 |       1 |
| Missouri       | Kansas City                               |   35799 |       2 |
| Missouri       | St. Charles                               |   31696 |       3 |
| Missouri       | Jackson                                   |   28660 |       4 |
| Missouri       | Greene                                    |   22517 |       5 |
| Missouri       | St. Louis City                            |   20453 |       6 |
| Missouri       | Jefferson                                 |   18380 |       7 |
| Missouri       | Boone                                     |   15430 |       8 |
| Missouri       | Jasper                                    |   11772 |       9 |
| Missouri       | Cole                                      |    8399 |      10 |
| Montana        | Yellowstone                               |   15582 |       1 |
| Montana        | Gallatin                                  |   11472 |       2 |
| Montana        | Flathead                                  |   10250 |       3 |
| Montana        | Missoula                                  |    7759 |       4 |
| Montana        | Cascade                                   |    7336 |       5 |
| Montana        | Lewis and Clark                           |    5969 |       6 |
| Montana        | Silver Bow                                |    3490 |       7 |
| Montana        | Ravalli                                   |    2506 |       8 |
| Montana        | Big Horn                                  |    2273 |       9 |
| Montana        | Hill                                      |    1833 |      10 |
| Nebraska       | Douglas                                   |   61564 |       1 |
| Nebraska       | Lancaster                                 |   26938 |       2 |
| Nebraska       | Sarpy                                     |   18524 |       3 |
| Nebraska       | Hall                                      |    6697 |       4 |
| Nebraska       | Buffalo                                   |    4845 |       5 |
| Nebraska       | Dodge                                     |    4437 |       6 |
| Nebraska       | Madison                                   |    4038 |       7 |
| Nebraska       | Platte                                    |    3776 |       8 |
| Nebraska       | Dakota                                    |    3660 |       9 |
| Nebraska       | Lincoln                                   |    3437 |      10 |
| Nevada         | Clark                                     |  216121 |       1 |
| Nevada         | Washoe                                    |   41491 |       2 |
| Nevada         | Carson City                               |    5720 |       3 |
| Nevada         | Elko                                      |    4304 |       4 |
| Nevada         | Nye                                       |    2634 |       5 |
| Nevada         | Lyon                                      |    2610 |       6 |
| Nevada         | Douglas                                   |    2396 |       7 |
| Nevada         | Churchill                                 |    1839 |       8 |
| Nevada         | Humboldt                                  |    1013 |       9 |
| Nevada         | Pershing                                  |     907 |      10 |
| New Hampshire  | Hillsborough                              |   25948 |       1 |
| New Hampshire  | Rockingham                                |   16257 |       2 |
| New Hampshire  | Merrimack                                 |    6749 |       3 |
| New Hampshire  | Strafford                                 |    5752 |       4 |
| New Hampshire  | Belknap                                   |    2860 |       5 |
| New Hampshire  | Cheshire                                  |    2275 |       6 |
| New Hampshire  | Grafton                                   |    2013 |       7 |
| New Hampshire  | Carroll                                   |    1516 |       8 |
| New Hampshire  | Coos                                      |    1167 |       9 |
| New Hampshire  | Sullivan                                  |    1142 |      10 |
| New Jersey     | Bergen                                    |   68134 |       1 |
| New Jersey     | Essex                                     |   65963 |       2 |
| New Jersey     | Middlesex                                 |   65019 |       3 |
| New Jersey     | Hudson                                    |   61987 |       4 |
| New Jersey     | Passaic                                   |   51891 |       5 |
| New Jersey     | Union                                     |   51740 |       6 |
| New Jersey     | Ocean                                     |   51021 |       7 |
| New Jersey     | Monmouth                                  |   49757 |       8 |
| New Jersey     | Camden                                    |   40798 |       9 |
| New Jersey     | Morris                                    |   32853 |      10 |
| New Mexico     | Bernalillo                                |   49691 |       1 |
| New Mexico     | Dona Ana                                  |   21270 |       2 |
| New Mexico     | San Juan                                  |   13072 |       3 |
| New Mexico     | McKinley                                  |   11638 |       4 |
| New Mexico     | Sandoval                                  |   10255 |       5 |
| New Mexico     | Santa Fe                                  |    9226 |       6 |
| New Mexico     | Chaves                                    |    8279 |       7 |
| New Mexico     | Lea                                       |    7865 |       8 |
| New Mexico     | Eddy                                      |    6052 |       9 |
| New Mexico     | Valencia                                  |    5861 |      10 |
| New York       | Queens                                    |  181723 |       1 |
| New York       | Kings                                     |  178939 |       2 |
| New York       | Suffolk                                   |  145642 |       3 |
| New York       | Nassau                                    |  130933 |       4 |
| New York       | Bronx                                     |  122235 |       5 |
| New York       | Westchester                               |   95642 |       6 |
| New York       | New York                                  |   87468 |       7 |
| New York       | Erie                                      |   58099 |       8 |
| New York       | Richmond                                  |   50515 |       9 |
| New York       | Monroe                                    |   48534 |      10 |
| North Carolina | Mecklenburg                               |   88055 |       1 |
| North Carolina | Wake                                      |   66959 |       2 |
| North Carolina | Guilford                                  |   36020 |       3 |
| North Carolina | Forsyth                                   |   28501 |       4 |
| North Carolina | Gaston                                    |   21681 |       5 |
| North Carolina | Cumberland                                |   21049 |       6 |
| North Carolina | Durham                                    |   19728 |       7 |
| North Carolina | Union                                     |   18714 |       8 |
| North Carolina | Cabarrus                                  |   16577 |       9 |
| North Carolina | Johnston                                  |   15996 |      10 |
| North Dakota   | Cass                                      |   21005 |       1 |
| North Dakota   | Burleigh                                  |   14321 |       2 |
| North Dakota   | Grand Forks                               |    9673 |       3 |
| North Dakota   | Ward                                      |    8961 |       4 |
| North Dakota   | Morton                                    |    4859 |       5 |
| North Dakota   | Williams                                  |    4328 |       6 |
| North Dakota   | Stark                                     |    4260 |       7 |
| North Dakota   | Stutsman                                  |    3248 |       8 |
| North Dakota   | Rolette                                   |    2080 |       9 |
| North Dakota   | Walsh                                     |    1737 |      10 |
| Ohio           | Franklin                                  |  105796 |       1 |
| Ohio           | Cuyahoga                                  |   89881 |       2 |
| Ohio           | Hamilton                                  |   68156 |       3 |
| Ohio           | Montgomery                                |   44954 |       4 |
| Ohio           | Summit                                    |   36929 |       5 |
| Ohio           | Lucas                                     |   32974 |       6 |
| Ohio           | Butler                                    |   32764 |       7 |
| Ohio           | Stark                                     |   27331 |       8 |
| Ohio           | Warren                                    |   20836 |       9 |
| Ohio           | Lorain                                    |   20311 |      10 |
| Oklahoma       | Oklahoma                                  |   75891 |       1 |
| Oklahoma       | Tulsa                                     |   65112 |       2 |
| Oklahoma       | Cleveland                                 |   26603 |       3 |
| Oklahoma       | Canadian                                  |   14471 |       4 |
| Oklahoma       | Comanche                                  |   10568 |       5 |
| Oklahoma       | Rogers                                    |    9280 |       6 |
| Oklahoma       | Muskogee                                  |    8550 |       7 |
| Oklahoma       | Payne                                     |    7936 |       8 |
| Oklahoma       | Pottawatomie                              |    7227 |       9 |
| Oklahoma       | Wagoner                                   |    7070 |      10 |
| Oregon         | Multnomah                                 |   30278 |       1 |
| Oregon         | Washington                                |   20023 |       2 |
| Oregon         | Marion                                    |   17424 |       3 |
| Oregon         | Clackamas                                 |   12655 |       4 |
| Oregon         | Lane                                      |    9316 |       5 |
| Oregon         | Jackson                                   |    7594 |       6 |
| Oregon         | Umatilla                                  |    7222 |       7 |
| Oregon         | Deschutes                                 |    5468 |       8 |
| Oregon         | Yamhill                                   |    3475 |       9 |
| Oregon         | Linn                                      |    3363 |      10 |
| Pennsylvania   | Philadelphia                              |  111098 |       1 |
| Pennsylvania   | Allegheny                                 |   70165 |       2 |
| Pennsylvania   | Montgomery                                |   49270 |       3 |
| Pennsylvania   | Bucks                                     |   40698 |       4 |
| Pennsylvania   | Lancaster                                 |   39065 |       5 |
| Pennsylvania   | Delaware                                  |   37727 |       6 |
| Pennsylvania   | Berks                                     |   32957 |       7 |
| Pennsylvania   | York                                      |   32578 |       8 |
| Pennsylvania   | Lehigh                                    |   28427 |       9 |
| Pennsylvania   | Chester                                   |   25762 |      10 |
| Rhode Island   | Providence                                |   76727 |       1 |
| Rhode Island   | Kent                                      |   14129 |       2 |
| Rhode Island   | Unassigned                                |   10562 |       3 |
| Rhode Island   | Washington                                |    6765 |       4 |
| Rhode Island   | Newport                                   |    4631 |       5 |
| Rhode Island   | Bristol                                   |    3890 |       6 |
| Rhode Island   | Out of RI                                 |       0 |       7 |
| South Carolina | Greenville                                |   56779 |       1 |
| South Carolina | Richland                                  |   36340 |       2 |
| South Carolina | Charleston                                |   33516 |       3 |
| South Carolina | Spartanburg                               |   30405 |       4 |
| South Carolina | Horry                                     |   29568 |       5 |
| South Carolina | Lexington                                 |   25077 |       6 |
| South Carolina | York                                      |   22640 |       7 |
| South Carolina | Anderson                                  |   17817 |       8 |
| South Carolina | Florence                                  |   15191 |       9 |
| South Carolina | Pickens                                   |   14869 |      10 |
| South Dakota   | Minnehaha                                 |   27109 |       1 |
| South Dakota   | Pennington                                |   12424 |       2 |
| South Dakota   | Lincoln                                   |    7486 |       3 |
| South Dakota   | Brown                                     |    4966 |       4 |
| South Dakota   | Codington                                 |    3766 |       5 |
| South Dakota   | Brookings                                 |    3440 |       6 |
| South Dakota   | Davison                                   |    2905 |       7 |
| South Dakota   | Lawrence                                  |    2758 |       8 |
| South Dakota   | Yankton                                   |    2748 |       9 |
| South Dakota   | Beadle                                    |    2614 |      10 |
| Tennessee      | Shelby                                    |   81572 |       1 |
| Tennessee      | Davidson                                  |   75423 |       2 |
| Tennessee      | Knox                                      |   41888 |       3 |
| Tennessee      | Hamilton                                  |   37462 |       4 |
| Tennessee      | Rutherford                                |   35394 |       5 |
| Tennessee      | Unassigned                                |   24941 |       6 |
| Tennessee      | Williamson                                |   23250 |       7 |
| Tennessee      | Sumner                                    |   19478 |       8 |
| Tennessee      | Out of TN                                 |   16527 |       9 |
| Tennessee      | Montgomery                                |   15913 |      10 |
| Texas          | Harris                                    |  323408 |       1 |
| Texas          | Dallas                                    |  262738 |       2 |
| Texas          | Tarrant                                   |  223736 |       3 |
| Texas          | Bexar                                     |  177802 |       4 |
| Texas          | El Paso                                   |  114819 |       5 |
| Texas          | Collin                                    |   75051 |       6 |
| Texas          | Travis                                    |   70631 |       7 |
| Texas          | Hidalgo                                   |   66272 |       8 |
| Texas          | Denton                                    |   55363 |       9 |
| Texas          | Fort Bend                                 |   51916 |      10 |
| Utah           | Salt Lake                                 |  131260 |       1 |
| Utah           | Utah                                      |   85190 |       2 |
| Utah           | Davis                                     |   32382 |       3 |
| Utah           | Weber-Morgan                              |   26345 |       4 |
| Utah           | Southwest Utah                            |   24990 |       5 |
| Utah           | Bear River                                |   18804 |       6 |
| Utah           | Central Utah                              |    7814 |       7 |
| Utah           | Tooele                                    |    5988 |       8 |
| Utah           | Summit                                    |    4647 |       9 |
| Utah           | Wasatch                                   |    4116 |      10 |
| Vermont        | Chittenden                                |    4135 |       1 |
| Vermont        | Washington                                |    1254 |       2 |
| Vermont        | Bennington                                |    1125 |       3 |
| Vermont        | Rutland                                   |     956 |       4 |
| Vermont        | Windsor                                   |     874 |       5 |
| Vermont        | Franklin                                  |     831 |       6 |
| Vermont        | Windham                                   |     811 |       7 |
| Vermont        | Addison                                   |     607 |       8 |
| Vermont        | Orange                                    |     432 |       9 |
| Vermont        | Orleans                                   |     367 |      10 |
| Virginia       | Fairfax                                   |   60265 |       1 |
| Virginia       | Prince William                            |   35693 |       2 |
| Virginia       | Virginia Beach                            |   26750 |       3 |
| Virginia       | Loudoun                                   |   20791 |       4 |
| Virginia       | Chesterfield                              |   19563 |       5 |
| Virginia       | Henrico                                   |   18886 |       6 |
| Virginia       | Chesapeake                                |   15793 |       7 |
| Virginia       | Norfolk                                   |   13057 |       8 |
| Virginia       | Richmond City                             |   13032 |       9 |
| Virginia       | Arlington                                 |   11867 |      10 |
| Washington     | King                                      |   79060 |       1 |
| Washington     | Pierce                                    |   34653 |       2 |
| Washington     | Spokane                                   |   33850 |       3 |
| Washington     | Snohomish                                 |   28096 |       4 |
| Washington     | Yakima                                    |   24797 |       5 |
| Washington     | Clark                                     |   17809 |       6 |
| Washington     | Benton                                    |   14244 |       7 |
| Washington     | Franklin                                  |   10540 |       8 |
| Washington     | Grant                                     |    7218 |       9 |
| Washington     | Thurston                                  |    6468 |      10 |
| West Virginia  | Kanawha                                   |   11206 |       1 |
| West Virginia  | Berkeley                                  |    9031 |       2 |
| West Virginia  | Cabell                                    |    7201 |       3 |
| West Virginia  | Monongalia                                |    7183 |       4 |
| West Virginia  | Wood                                      |    6586 |       5 |
| West Virginia  | Harrison                                  |    4529 |       6 |
| West Virginia  | Raleigh                                   |    4237 |       7 |
| West Virginia  | Mercer                                    |    3946 |       8 |
| West Virginia  | Putnam                                    |    3891 |       9 |
| West Virginia  | Ohio                                      |    3427 |      10 |
| Wisconsin      | Milwaukee                                 |  103941 |       1 |
| Wisconsin      | Waukesha                                  |   43201 |       2 |
| Wisconsin      | Dane                                      |   39669 |       3 |
| Wisconsin      | Brown                                     |   31611 |       4 |
| Wisconsin      | Racine                                    |   22400 |       5 |
| Wisconsin      | Outagamie                                 |   20647 |       6 |
| Wisconsin      | Winnebago                                 |   19137 |       7 |
| Wisconsin      | Kenosha                                   |   16290 |       8 |
| Wisconsin      | Rock                                      |   15296 |       9 |
| Wisconsin      | Washington                                |   15038 |      10 |
| Wyoming        | Laramie                                   |    8010 |       1 |
| Wyoming        | Natrona                                   |    7555 |       2 |
| Wyoming        | Campbell                                  |    4632 |       3 |
| Wyoming        | Fremont                                   |    4513 |       4 |
| Wyoming        | Albany                                    |    3791 |       5 |
| Wyoming        | Sweetwater                                |    3519 |       6 |
| Wyoming        | Teton                                     |    3161 |       7 |
| Wyoming        | Sheridan                                  |    2905 |       8 |
| Wyoming        | Park                                      |    2549 |       9 |
| Wyoming        | Uinta                                     |    1981 |      10 |
+----------------+-------------------------------------------+---------+---------+
489 rows in set (9.69 sec)

mysql> select * from (
    -> select c.state as state, c.county as county, sum(d.death_count) as total, ROW_NUMBER() 
    -> over (PARTITION BY state order by sum(d.death_count) desc) as r
    -> from county c
    -> join deaths d on d.county = c.county and c.county = c.county
    -> group by c.state, c.county) rs WHERE r <= 10;
+----------------+----------------------+-------+----+
| state          | county               | total | r  |
+----------------+----------------------+-------+----+
| Alabama        | Jefferson            |  4805 |  1 |
| Alabama        | Montgomery           |  4680 |  2 |
| Alabama        | Dallas               |  3118 |  3 |
| Alabama        | Unassigned           |  2995 |  4 |
| Alabama        | Marion               |  2969 |  5 |
| Alabama        | Washington           |  2636 |  6 |
| Alabama        | Monroe               |  2022 |  7 |
| Alabama        | Franklin             |  2013 |  8 |
| Alabama        | Madison              |  1844 |  9 |
| Alabama        | Shelby               |  1731 | 10 |
| Alaska         | Unassigned           |  2995 |  1 |
| Alaska         | Anchorage            |   152 |  2 |
| Alaska         | Petersburg           |    38 |  3 |
| Alaska         | Matanuska-Susitna    |    29 |  4 |
| Alaska         | Fairbanks North Star |    26 |  5 |
| Alaska         | Juneau               |    23 |  6 |
| Alaska         | Kenai Peninsula      |    22 |  7 |
| Alaska         | Bethel               |    17 |  8 |
| Alaska         | Kodiak Island        |     5 |  9 |
| Alaska         | Yukon-Koyukuk        |     4 | 10 |
| Arizona        | Maricopa             |  7672 |  1 |
| Arizona        | Unassigned           |  2995 |  2 |
| Arizona        | Pima                 |  1831 |  3 |
